# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-CFLAGS -fPIC -CFLAGS -m64 -CFLAGS -shared -CFLAGS -Wno-attributes -LDFLAGS -fPIC -LDFLAGS -m64 -LDFLAGS -shared -LDFLAGS -Wno-attributes -CFLAGS -I/home/adgert/.jdks/corretto-1.8.0_362/include -CFLAGS -I/home/adgert/.jdks/corretto-1.8.0_362/include/linux -CFLAGS -fvisibility=hidden -LDFLAGS -fvisibility=hidden -CFLAGS -std=c++11 -LDFLAGS -std=c++11 --autoflush --output-split 5000 --output-split-cfuncs 500 --output-split-ctrace 500 -Wno-WIDTH -Wno-UNOPTFLAT -Wno-CMPCONST -Wno-UNSIGNED --x-assign unique --x-initial-edge --trace-depth 0 -O3 -CFLAGS -O0 -CFLAGS -DTRACE --trace --Mdir verilator --top-module template -cc /home/adgert/Desktop/test/MCU_project/UART_test/Template (copy)/tmp/job_1/template.v --exe verilator/Vtemplate__spinalWrapper.cpp"
S         0        0           0           0           1           0 "/home/adgert/Desktop/test/MCU_project/UART_test/Template"
S      3911  3822850  1682671797   844035234  1682671797   844035234 "/home/adgert/Desktop/test/MCU_project/UART_test/Template (copy)/tmp/job_1/template.v"
S  21082960  4733643  1680531626    16650733  1680531626    16650733 "/usr/local/bin/verilator_bin"
S      3275  4733696  1680531626   104652823  1680531626   104652823 "/usr/local/share/verilator/include/verilated_std.sv"
T      5167  3819382  1682671797   924035326  1682671797   924035326 "verilator/Vtemplate.cpp"
T      3133  3819381  1682671797   924035326  1682671797   924035326 "verilator/Vtemplate.h"
T      2213  3819392  1682671797   924035326  1682671797   924035326 "verilator/Vtemplate.mk"
T       777  3819379  1682671797   924035326  1682671797   924035326 "verilator/Vtemplate__Syms.cpp"
T      1146  3819380  1682671797   924035326  1682671797   924035326 "verilator/Vtemplate__Syms.h"
T      3059  3819390  1682671797   924035326  1682671797   924035326 "verilator/Vtemplate__Trace__0.cpp"
T      5500  3819389  1682671797   924035326  1682671797   924035326 "verilator/Vtemplate__Trace__0__Slow.cpp"
T      1747  3819383  1682671797   924035326  1682671797   924035326 "verilator/Vtemplate___024root.h"
T      1386  3819387  1682671797   924035326  1682671797   924035326 "verilator/Vtemplate___024root__DepSet_haf7a5406__0.cpp"
T       883  3819385  1682671797   924035326  1682671797   924035326 "verilator/Vtemplate___024root__DepSet_haf7a5406__0__Slow.cpp"
T     10615  3819388  1682671797   924035326  1682671797   924035326 "verilator/Vtemplate___024root__DepSet_hbe5db409__0.cpp"
T      7082  3819386  1682671797   924035326  1682671797   924035326 "verilator/Vtemplate___024root__DepSet_hbe5db409__0__Slow.cpp"
T       674  3819384  1682671797   924035326  1682671797   924035326 "verilator/Vtemplate___024root__Slow.cpp"
T       819  3819393  1682671797   924035326  1682671797   924035326 "verilator/Vtemplate__ver.d"
T         0        0  1682671797   924035326  1682671797   924035326 "verilator/Vtemplate__verFiles.dat"
T      1732  3819391  1682671797   924035326  1682671797   924035326 "verilator/Vtemplate_classes.mk"
