# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-CFLAGS -fPIC -CFLAGS -m64 -CFLAGS -shared -CFLAGS -Wno-attributes -LDFLAGS -fPIC -LDFLAGS -m64 -LDFLAGS -shared -LDFLAGS -Wno-attributes -CFLAGS -I/home/adgert/.jdks/corretto-1.8.0_372/include -CFLAGS -I/home/adgert/.jdks/corretto-1.8.0_372/include/linux -CFLAGS -fvisibility=hidden -LDFLAGS -fvisibility=hidden -CFLAGS -std=c++11 -LDFLAGS -std=c++11 --autoflush --output-split 5000 --output-split-cfuncs 500 --output-split-ctrace 500 -Wno-WIDTH -Wno-UNOPTFLAT -Wno-CMPCONST -Wno-UNSIGNED --x-assign unique --x-initial-edge --trace-depth 0 -O3 -CFLAGS -O0 -CFLAGS -DTRACE --trace --Mdir verilator --top-module template -cc /home/adgert/Desktop/test/SpinalHDL_project_test/UART_test/Template/tmp/job_1/template.v --exe verilator/Vtemplate__spinalWrapper.cpp"
S      3967  3823747  1682936761   204431146  1682936761   204431146 "/home/adgert/Desktop/test/SpinalHDL_project_test/UART_test/Template/tmp/job_1/template.v"
S  21082960  4733643  1680531626    16650733  1680531626    16650733 "/usr/local/bin/verilator_bin"
S      3275  4733696  1680531626   104652823  1680531626   104652823 "/usr/local/share/verilator/include/verilated_std.sv"
T      5167  3823512  1682936761   280426210  1682936761   280426210 "verilator/Vtemplate.cpp"
T      3133  3823511  1682936761   280426210  1682936761   280426210 "verilator/Vtemplate.h"
T      2213  3823522  1682936761   280426210  1682936761   280426210 "verilator/Vtemplate.mk"
T       777  3823509  1682936761   280426210  1682936761   280426210 "verilator/Vtemplate__Syms.cpp"
T      1146  3823510  1682936761   280426210  1682936761   280426210 "verilator/Vtemplate__Syms.h"
T      3059  3823520  1682936761   280426210  1682936761   280426210 "verilator/Vtemplate__Trace__0.cpp"
T      5500  3823519  1682936761   280426210  1682936761   280426210 "verilator/Vtemplate__Trace__0__Slow.cpp"
T      1747  3823513  1682936761   280426210  1682936761   280426210 "verilator/Vtemplate___024root.h"
T      1386  3823517  1682936761   280426210  1682936761   280426210 "verilator/Vtemplate___024root__DepSet_haf7a5406__0.cpp"
T       883  3823515  1682936761   280426210  1682936761   280426210 "verilator/Vtemplate___024root__DepSet_haf7a5406__0__Slow.cpp"
T     10679  3823518  1682936761   280426210  1682936761   280426210 "verilator/Vtemplate___024root__DepSet_hbe5db409__0.cpp"
T      7114  3823516  1682936761   280426210  1682936761   280426210 "verilator/Vtemplate___024root__DepSet_hbe5db409__0__Slow.cpp"
T       674  3823514  1682936761   280426210  1682936761   280426210 "verilator/Vtemplate___024root__Slow.cpp"
T       766  3823523  1682936761   280426210  1682936761   280426210 "verilator/Vtemplate__ver.d"
T         0        0  1682936761   280426210  1682936761   280426210 "verilator/Vtemplate__verFiles.dat"
T      1732  3823521  1682936761   280426210  1682936761   280426210 "verilator/Vtemplate_classes.mk"
